INSERT INTO dashboard_medicamento VALUES(1,0,'TRILIPIX','AC. FENOFIBRICO','','COMP','DIGESTIVO','-','135 MG');
INSERT INTO dashboard_medicamento VALUES(1562,0,'SEDORAN','SERTRALINA','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1563,0,'ALTRULINE','SERTRALINA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1564,0,'DEPRAX','SERTRALINA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1565,0,'DIELOFT','SERTRALINA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1566,0,'ELEVAL','SERTRALINA','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1567,0,'ELEVAL','SERTRALINA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1568,0,'EMERGEN','SERTRALINA','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1569,0,'SEDORAN','SERTRALINA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1570,0,'SERONEX','SERTRALINA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1571,0,'','SERTRALINA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1572,0,'VIMAX','SILDENAFIL','','COMP','IMPOTENCIA','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1573,0,'','SILDENAFIL','','COMP','IMPOTENCIA','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1574,0,'DISILDEN','SILDENAFILO','','COMP','IMPOTENCIA','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1575,0,'FLAPEX','SIMETICONA','','COMP','DIGESTIVO','-','60 MG');
INSERT INTO dashboard_medicamento VALUES(1576,0,'FLAPEX','SIMETICONA','10 ML','GOTAS','DIGESTIVO','-','0.04');
INSERT INTO dashboard_medicamento VALUES(1577,0,'','SINOMARIN SPRAY','30 ML','FRASCO','VIAS RESPIRATORIAS','-','');
INSERT INTO dashboard_medicamento VALUES(1578,0,'','SINUSRINCE','','FRASCO','VIAS RESPIRATORIAS','-','');
INSERT INTO dashboard_medicamento VALUES(1579,0,'JANUVIA','SITAGLIPTINA','','COMP','DIABETICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1580,0,'RISTABEN','SITAGLIPTINA','','COMP','DIABETICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1581,0,'RISTABEN MET','SITAGLIPTINA + METFORMINA CLORHIDRATO ','','COMP','DIABETICO','-','50/850');
INSERT INTO dashboard_medicamento VALUES(1582,0,'JANUMET','SITAGLIPTINA + METFORMINA CLORHIDRATO ','','COMP','DIABETICO','-','50/500 MG');
INSERT INTO dashboard_medicamento VALUES(1583,0,'RISTABEN MET','SITAGLIPTINA + METFORMINA CLORHIDRATO ','','COMP','DIABETICO','-','50/1000');
INSERT INTO dashboard_medicamento VALUES(1584,0,'VESICARE','SOLIFENACINA SUCCINATO','','COMP','UROLOGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1585,1,'OXIDO DE ZINC','SOLIMAN FINO','','BOLSITAS','DERMICO','-','10 GRS');
INSERT INTO dashboard_medicamento VALUES(1586,1,'SPASCUPREEL','SPASCUPREEL','','COMP','ANTIESPASMODICO','-','');
INSERT INTO dashboard_medicamento VALUES(1587,1,'SPASCUPREEL INYECTABLE','SPASCUPREEL INYECTABLE','','AMPOLLA','ANTIESPASMODICO','-','');
INSERT INTO dashboard_medicamento VALUES(1588,0,'','STRIVECTIN-SD','174.7 ML','TUBO-CREMA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1589,0,'PLURIAMIN','SUCCINATO DE DOXILAMIDA / CLORHIDRATO DE PIRIDOXINA','','COMP','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(1590,0,'DOXAVIT','SUCCINATO DE DOXILAMIDA / CLORHIDRATO DE PIRIDOXINA','','COMP','DIGESTIVO','-','10 MG/10 MG');
INSERT INTO dashboard_medicamento VALUES(1591,0,'ARCALION','SULBUTIAMINA','','COMP','PSIQUIATRICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1592,0,'CARBON','SULFAGUANIDINA','','COMP','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(1593,0,'EUROZINA','SULFASALAZINA','','COMP','DIGESTIVO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1594,0,'SANBLEX','SULPIRIDA','','COMP','REGULADOR PSICOSOMATICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1595,0,'SULPILAN ','SULPIRIDA','','COMP','REGULADOR PSICOSOMATICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1596,0,'SULPILAN FORTE','SULPIRIDA','','COMP','REGULADOR PSICOSOMATICO','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(1597,0,'SULPIVOL','SULPIRIDE','','CAPS','REGULADOR PSICOSOMATICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1598,0,'UNASYNA','SULTAMICILINA','','COMP','ANTIBIOTICO','-','375 MG');
INSERT INTO dashboard_medicamento VALUES(1599,0,'PROTECTUM','SUPLEMENTO ALIMENTICIO','25 ML','FRASCO','SUPLE. ALIMENT','-','1.3/1.6');
INSERT INTO dashboard_medicamento VALUES(1600,0,'NERVAL','SUPLEMENTO ALIMENTICIO','','CAPS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1601,0,'NATICARE LAT','SUPLEMENTO ALIMENTICIO','','CAPS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1602,0,'NATICARE','SUPLEMENTO ALIMENTICIO','','CAPS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1603,0,'NATICARE PRE','SUPLEMENTO ALIMENTICIO','','CAPS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1604,0,'MANHAE','SUPLEMENTO ALIMENTICIO','','CAPS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1605,0,'NATICARE-D','SUPLEMENTO ALIMENTICIO','','CAPS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1606,0,'EVIBE - PROBIOTICO','SUPLEMENTO ALIMENTICIO','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1607,0,'EVIBE - PROSTATA','SUPLEMENTO ALIMENTICIO','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1608,0,'FERSITOL','SUPLEMENTO ALIMENTICIO','','SOBRE','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1609,1,'JOHN''S  WORT HERB','SUPLEMENTO ALIMENTICIO','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1610,0,'INTELIN','SUPLEMENTO ALIMENTICIO','','CAPS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1611,0,'REGENESIS','SUPLEMENTO ALIMENTICIO','','CAPS','VITAMINA','-','4 GR');
INSERT INTO dashboard_medicamento VALUES(1612,0,'','SUPOSITORIO DE GLICERINA','','SUP','DIGESTIVO','-','3 GR');
INSERT INTO dashboard_medicamento VALUES(1613,0,'T-INMUN','TACROLIMUS','5 G','TUBO-CREMA','DERMICO','-','0.1% ');
INSERT INTO dashboard_medicamento VALUES(1614,0,'T-INMUN','TACROLIMUS','','TUBO-CREMA','DERMICO','-','0.03%');
INSERT INTO dashboard_medicamento VALUES(1615,0,'CIALIS','TADALAFILO','','COMP','PROSTATA','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1616,0,'NOLVADEX - D','TAMOXIFENO','','COMP','ANTIESTROGENICO / TERAPIA HORMONAL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1617,0,'TAXUS','TAMOXIFENO','','COMP','ANTIESTROGENICO/CANCER','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1618,0,'SULIX','TAMSULOSINA CLORHIDRATO','','COMP','PROSTATA','-','0,4 MG');
INSERT INTO dashboard_medicamento VALUES(1619,0,'MICARDIS','TELMISARTAN','','COMP','HIPOTENSOR','-','80 MG');
INSERT INTO dashboard_medicamento VALUES(1620,0,'QSAR','TELMISARTAN','','COMP','HIPOTENSOR','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(1621,0,'MICARDIS AMLO','TELMISARTAN/AMLODIPINO','','COMP','HIPOTENSOR','-','80 MG/5MG');
INSERT INTO dashboard_medicamento VALUES(1622,0,'MICARDIS PLUS','TELMISARTAN/HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','80/12,5 MG');
INSERT INTO dashboard_medicamento VALUES(1623,0,'MUCIVIL','TERBINAFINA CLORHIDRATO','20 ML','SPRAY','HONGOS','-','');
INSERT INTO dashboard_medicamento VALUES(1624,0,'MICOSET','TERBINAFINA CLORHIDRATO','','TUBO-CREMA','DERMICO','-','0.01');
INSERT INTO dashboard_medicamento VALUES(1625,0,'LAMISIL','TERBINAFINA CLORHIDRATO','','CREMA','MICOTICO','-','15 GR/1%');
INSERT INTO dashboard_medicamento VALUES(1626,0,'TERFEX','TERBINAFINA CLORHIDRATO','','TUBO-CREMA','DERMICO','-','5 GR');
INSERT INTO dashboard_medicamento VALUES(1627,0,'MICOSET','TERBINAFINA CLORHIDRATO','','COMP','DERMICO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(1628,0,'TETRACICLINA','TETRACICLINA CLORHIDRATO','','COMP','ANTIBIOTICO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(1629,0,'SEREPRID','TIAPRIDA','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1630,0,'SEREPRID','TIAPRIDA GOTAS','10 ML','FRASCO GOTAS','PSIQUIATRICO','-','100 MG/ML');
INSERT INTO dashboard_medicamento VALUES(1631,0,'ALPHAGAN','TIMOLOL','5 ML','GOTAS','OFTALMICO','-','0.002');
INSERT INTO dashboard_medicamento VALUES(1632,0,'GINECOPAST','TINIDAZOL + MICONAZOL','','OVULO','GINECOLOGICO','-','');
INSERT INTO dashboard_medicamento VALUES(1633,0,'GINECOPAST DUAL','TINIDAZOL + MICONAZOL','','OVULO + 1 CREMA','GINECOLOGICO','-','');
INSERT INTO dashboard_medicamento VALUES(1634,0,'MIZONASE','TINIDAZOL + MICONAZOL','','OVUL+CRE','GINECOLOGICO','-','');
INSERT INTO dashboard_medicamento VALUES(1635,0,'DYNAXON','TIOCOLCHICOSIDO','','CAPS','ANTIINFLAMATORIO','-','8 MG');
INSERT INTO dashboard_medicamento VALUES(1636,0,'SPIRIVA RESPIMAT','TIOTROPIO','','','INHALADOR','-','2,5 MCG');
INSERT INTO dashboard_medicamento VALUES(1637,0,'TOBREX','TOBRAMICINA','','TUBO','OTICO','-','3 MG 0,3%');
INSERT INTO dashboard_medicamento VALUES(1638,0,'XOLOF-D','TOBRAMICINA DEXAMETASONA','2,5ML','FRASCO','OFTALMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1639,0,'POENTOBRAL','TOBRAMICINA DEXAMETASONA','2,5ML','FRASCO','OFTALMICO','-','0,3% / 0,1%');
INSERT INTO dashboard_medicamento VALUES(1640,0,'TOBREX','TOBRAMICINA GOTAS','5 ML','FRASCO GOTAS','OTICO','-','0.003');
INSERT INTO dashboard_medicamento VALUES(1641,0,'TOL 12 FORTE','TOL 12 FORTE','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1642,0,'TOL 12 FORTE INY','TOL 12 FORTE INYECTABLE','','AMPOLLA','VITAMINA','-','5.000 MCG');
INSERT INTO dashboard_medicamento VALUES(1643,0,'','TOLBUTAMIDA','','COMP','DIABETICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1644,0,'ELTOVEN 2','TOLTERODINA L - TARTRATO','','COMP','UROLOGICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(1645,0,'UROSTOP','TOLTERODINA TARTRARO','','COMP','UROLOGICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(1646,0,'BIO MOOD ','TOPIRAMATO','','COMP','PSIQUIATRICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1647,0,'BIO MOOD ','TOPIRAMATO','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1648,0,'TOPAMAX','TOPIRAMATO','','COMP','PSIQUIATRICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1649,0,'TOPREL','TOPIRAMATO','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1650,0,'TOPREL','TOPIRAMATO','','COMP','PSIQUIATRICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1651,0,'TOPREL','TOPIRAMATO','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1652,0,'ZODOL','TRAMADOL','','GOTAS','ANALGESICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1653,0,'','TRAMADOL','','CAPS','ANALGESICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1654,0,'ZALEDOR XR','TRAMADOL CLORHIDRATO','','COMP','ANALGESICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1655,0,'','TRAMADOL CLORHIDRATO','10 ML','FRASCO GOTAS','ANALGESICO','-','100 MG / ML');
INSERT INTO dashboard_medicamento VALUES(1656,0,'ZALEDOR -P','TRAMADOL CLORHIDRATO','','COMP','ANALGESICO','-','325/37,5');
INSERT INTO dashboard_medicamento VALUES(1657,0,'TRAMAL LONG','TRAMADOL CLORHIDRATO','','COMP','ANALGESICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1658,0,'ZALEDOR','TRAMADOL CLORHIDRATO','','FRASCO GOTAS','ANALGESICO','-','100 M/7ML');
INSERT INTO dashboard_medicamento VALUES(1659,0,'ANALGEX','TRAMADOL CLORHIDRATO','10 ML','FRASCO GOTAS','ANALGESICO','-','100 MG/ML');
INSERT INTO dashboard_medicamento VALUES(1660,0,'MINIDOL','TRAMADOL CLORHIDRATO','10 ML','FRASCO','ANALGESICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1661,0,'TIMAROL','TRAMADOL CLORHIDRATO','','FRASCO','ANALGESICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1662,0,'ZODOL','TRAMADOL CLORHIDRATO','10 ML','FRASCO GOTAS','ANALGESICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1663,0,'ANALGEX SAP','TRAMADOL CLORHIDRATO/PARACETAMOL','','COMP','ANALGESICO','-','37,5/325 MG');
INSERT INTO dashboard_medicamento VALUES(1664,0,'ZAFIN','TRAMADOL CLORHIDRATO/PARACETAMOL','','COMP','ANALGESICO','-','325/37,5');
INSERT INTO dashboard_medicamento VALUES(1665,0,'TRONSALAN','TRAZODONA CLORHIDRATO','','COMP','PSIQUIATRICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1666,0,'CODIPZONA','TRAZODONA CLORHIDRATO','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1667,0,'CODIPZONA SR','TRAZODONA CLORHIDRATO','','COMP','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1668,0,'DIAPRESAN LP','TRAZODONA CLORHIDRATO','','COMP','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1669,0,'DIAPRESAN','TRAZODONA CLORHIDRATO','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1670,0,'TRITTICO','TRAZODONA CLORHIDRATO','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1671,0,'TRONSALAN','TRAZODONA CLORHIDRATO','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1672,0,'SOMESE','TRIAZOLAM','','COMP','ANSIOLITICO','-','0,25 MG');
INSERT INTO dashboard_medicamento VALUES(1673,0,'PROCTO-GLYVENOL','TRIBENOSIDO + CLORHIDRATO DE LIDOCAINA','','TUBO-CREMA','DERMICO','-','30 GR');
INSERT INTO dashboard_medicamento VALUES(1674,0,'TRICOMAX','TRICOPEPTIDOS DE ZINC Y COBRE','','CAPS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1675,0,'TONARIL','TRIHEXIFENIDILO CLORHIDRATO','','COMP','TRAT.PARKINSON','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(1676,0,'DOLPIC','TRIMEBUTINA MALEATO','','COMP','DIGESTIVO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1677,0,'TRIM 300','TRIMEBUTINA MALEATO','','COMP','DIGESTIVO','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(1678,0,'','TRIMEBUTINA MALEATO','','COMP','DIGESTIVO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1679,0,'SPASMEX','TROSPIO CLORURO','','COMP','UROLOGICO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(1680,0,'','ULTRAC E','','CAPS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1681,0,'INCRUSE','UMECLIDINIO','','POLVO PUFF','INHALADOR','-','55 MCG');
INSERT INTO dashboard_medicamento VALUES(1682,0,'ANORO','UMECLINO/VILANTEROL','','POLVO PUFF','INHALADOR','-','55/22MCG');
INSERT INTO dashboard_medicamento VALUES(1683,0,'','UREADIN','15 ML','FRASCO','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1684,0,'','URIAGE PERI-ORAL','30 ML.','TUBO','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1685,0,'','URIAGE','40 ML.','TUBO','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1686,0,'CREME LAVANTE','URIAGE','8 ML','TUBOS ','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1687,0,'URIAGE 1ER SHAMPOOING','URIAGE 1ER SHAMPOOING','','TUBO','DERMICO','-','5 ML');
INSERT INTO dashboard_medicamento VALUES(1688,0,'URIAGE CU-ZN+','URIAGE CU-ZN+','','SOBRE-CREMA','DERMICO','-','5 ML');
INSERT INTO dashboard_medicamento VALUES(1689,0,'URIAGE','URIAGE LINIMENT','8 ML','TUBO-CREMA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1690,0,'URIAGE SOIN PERI-ORAL BEBES','URIAGE SOIN PERI-ORAL BEBES','','TUBO-CREMA','DERMICO','-','3 ML');
INSERT INTO dashboard_medicamento VALUES(1691,0,'URIAGE','URIAGE XEMOSE','8 ML','TUBO-CREMA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1692,0,'URIAGE XEMOSE','URIAGE XEMOSE','','SOBRE-CREMA','DERMICO','-','5 ML');
INSERT INTO dashboard_medicamento VALUES(1693,0,'','UROALQUINE','','SOBRE','UROLOGICO','-','5 G');
INSERT INTO dashboard_medicamento VALUES(1694,0,'VADIRAL','VALACICLOVIR','','COMP','ANTIVIRAL','-','1 GR');
INSERT INTO dashboard_medicamento VALUES(1695,0,'VALERIX','VALERATO DE ESTRADIOL','','COMP','GINECOLIGICO','-','2.0 MG');
INSERT INTO dashboard_medicamento VALUES(1696,0,'TAMCORE','VALSARTAN','','COMP','HIPOTENSOR','-','320 MG');
INSERT INTO dashboard_medicamento VALUES(1697,0,'VALAXAM-D','VALSARTAN / AMLO / HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','160/10/12,5MG');
INSERT INTO dashboard_medicamento VALUES(1698,0,'VALAPLEX D FORTE','VALSARTAN / HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','160/25');
INSERT INTO dashboard_medicamento VALUES(1699,0,'MICTEN-D','VALSARTAN / HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','160 /12,5');
INSERT INTO dashboard_medicamento VALUES(1700,0,'VALAPLEX D','VALSARTAN / HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','160/12,5');
INSERT INTO dashboard_medicamento VALUES(1701,0,'VALAX-D','VALSARTAN / HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','160/12,5');
INSERT INTO dashboard_medicamento VALUES(1702,0,'VALAX-D','VALSARTAN / HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','160/25 MG');
INSERT INTO dashboard_medicamento VALUES(1703,0,'VALAX-D','VALSARTAN / HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','160/5 MG');
INSERT INTO dashboard_medicamento VALUES(1704,0,'VALAX-D','VALSARTAN / HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','80/12,5');
INSERT INTO dashboard_medicamento VALUES(1705,0,'VARTALAN-D PLUS','VALSARTAN / HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','160/25');
INSERT INTO dashboard_medicamento VALUES(1706,1,'LAXONAROL','VASELINA LIQUIDA','','CAPS','LAXANTE','-','');
INSERT INTO dashboard_medicamento VALUES(1707,0,'SENEXON SR','VENLAFAXINA','','COMP','PSIQUIATRICO','-','37,5 MG');
INSERT INTO dashboard_medicamento VALUES(1708,0,'AXONE XR','VENLAFAXINA','','CAPS','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1709,0,'AXONE XR','VENLAFAXINA','','CAPS','PSIQUIATRICO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1710,0,'DEPUROL RETARD','VENLAFAXINA','','COMP','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1711,0,'DEPUROL RETARD','VENLAFAXINA','','COMP','PSIQUIATRICO','-','37,5 MG');
INSERT INTO dashboard_medicamento VALUES(1712,0,'DEPUROL RETARD','VENLAFAXINA','','COMP','PSIQUIATRICO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1713,0,'ECTIEN XR','VENLAFAXINA','','CAPS','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1714,0,'ECTIEN XR','VENLAFAXINA','','CAPS','PSIQUIATRICO','-','37,5 MG');
INSERT INTO dashboard_medicamento VALUES(1715,0,'NORPILEN','VENLAFAXINA','','COMP','PSIQUIA','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1716,0,'ECTIEN XR','VENLAFAXINA','','CAPS','PSIQUIATRICO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1717,0,'SENEXON XR','VENLAFAXINA','','COMP','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1718,0,'EFEXOR XR','VENLAFAXINA','','CAPS','PSIQUIATRICO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1719,0,'LAFAXIN','VENLAFAXINA','','COMP','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1720,0,'LAFAXIN','VENLAFAXINA','','COMP','PSIQUIATRICO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1721,0,'NERVIX','VENLAFAXINA','','COMP','PSIQUIATRICO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1722,0,'NERVIX SR','VENLAFAXINA','','COMP','PSIQUIATRICO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1723,0,'SENEXON SR','VENLAFAXINA','','COMP','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1724,0,'SENEXON SR','VENLAFAXINA','','COMP','PSIQUIATRICO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1725,0,'SENTIDOL','VENLAFAXINA','','COMP','PSIQUIATRICO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1726,0,'VENLAX','VENLAFAXINA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1727,0,'VENLAX XR','VENLAFAXINA','','COMP','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1728,0,'VENLAX XR','VENLAFAXINA ','','COMP','PSIQUIATRICO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1729,0,'VENCONTROL','VENLAFAXINA CLORHIDRATO','','COMP','PSIQUIATRICO','-','37,5 MG');
INSERT INTO dashboard_medicamento VALUES(1730,0,'CARDIOLEN','VERAPAMILO CLORHIDRATO','','COMP','HIPOTENSOR','-','80 MG');
INSERT INTO dashboard_medicamento VALUES(1731,1,'','VERTIGOHEEL','30 ML','FRASCO','ANTIVERTIGINOSO','-','');
INSERT INTO dashboard_medicamento VALUES(1732,0,'GALVUS 50','VILDAGLIPTINA','','COMP','DIABETICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1733,0,'GALVUS MET 50/1000','VILDAGLIPTINA /METFORMINA','','COMP','DIABETICO','-','50/1000 MG');
INSERT INTO dashboard_medicamento VALUES(1734,0,'GALVUS MET 50/500','VILDAGLIPTINA /METFORMINA','','COMP','DIABETICO','-','50/500 MG');
INSERT INTO dashboard_medicamento VALUES(1735,0,'GALVUS MET 50/850','VILDAGLIPTINA /METFORMINA','','COMP','DIABETICO','-','50/850 MG');
INSERT INTO dashboard_medicamento VALUES(1736,0,'JALRA M 50/1000','VILDAGLIPTINA /METFORMINA','','COMP','DIABETICO','-','50/1000 MG');
INSERT INTO dashboard_medicamento VALUES(1737,0,'JALRA M 50/850 MG','VILDAGLIPTINA /METFORMINA','','COMP','DIABETICO','-','50/850 MG');
INSERT INTO dashboard_medicamento VALUES(1738,0,'INFOR','VITAMINAS /OMEGA','','CAPS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1739,0,'SUPRADYN','VIT+MINERALES','','COMP','VITAMINAS','-','');
INSERT INTO dashboard_medicamento VALUES(1740,0,'REVIL VIT. B12 FORTE','VITAMINA','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1741,0,'ACTEBRAL','VITAMINA','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1742,0,'REVIL B','VITAMINA','30 ML','FRASCO','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1743,0,'ABECIDIN','VITAMINA ACD','','GOTAS','VITAMINA','-','10 ML');
INSERT INTO dashboard_medicamento VALUES(1744,0,'ACEVIT','VITAMINA ACD','','GOTAS','VITAMINA','-','10 ML');
INSERT INTO dashboard_medicamento VALUES(1745,0,'VITAYDE-C','VITAMINA ACD','30ML','GOTAS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1746,0,'','VITAMINA ACD PEDIATRICO','','GOTAS','VITAMINA','-','30 ML');
INSERT INTO dashboard_medicamento VALUES(1747,0,'INFORTIN ACD','VITAMINA ACDE ETC','180 ML','FRASCO','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1748,0,'INFORTIN ACD GOTAS','VITAMINA ACDE ETC','10 ML','FRASCO-GOTAS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1749,0,'TIAMINA','VITAMINA B-1 CLORHIDRATO','','COMP','VITAMINA','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1750,0,'TIAMINA','VITAMINA B-1 CLORHIDRATO','','AMPOLLA','TRAT.ALCOHOLICO','-','30 MG/1ML');
